filename,object_location,image_small,image_thumb
casca_gather_courtyard.jpg,/objects/casca_gather_courtyard.jpg,/objects/small/casca_gather_courtyard_sm.jpg,/objects/thumbs/casca_gather_courtyard_th.jpg
cedar_project.mp3,/objects/cedar_project.mp3,,
dhq17_1_2023.pdf,/objects/dhq17_1_2023.pdf,/objects/small/dhq17_1_2023_sm.jpg,/objects/thumbs/dhq17_1_2023_th.jpg
ecomeau_thesis_2018.pdf,/objects/ecomeau_thesis_2018.pdf,/objects/small/ecomeau_thesis_2018_sm.jpg,/objects/thumbs/ecomeau_thesis_2018_th.jpg
icldc6_recording.mp3,/objects/icldc6_recording.mp3,,
icldc6_slides.pdf,/objects/icldc6_slides.pdf,/objects/small/icldc6_slides_sm.jpg,/objects/thumbs/icldc6_slides_th.jpg
icldc8_slides.pdf,/objects/icldc8_slides.pdf,/objects/small/icldc8_slides_sm.jpg,/objects/thumbs/icldc8_slides_th.jpg
icos2024_ou_draft.pdf,/objects/icos2024_ou_draft.pdf,/objects/small/icos2024_ou_draft_sm.jpg,/objects/thumbs/icos2024_ou_draft_th.jpg
navi1.jpg,/objects/navi1.jpg,/objects/small/navi1_sm.jpg,/objects/thumbs/navi1_th.jpg
navi2.jpg,/objects/navi2.jpg,/objects/small/navi2_sm.jpg,/objects/thumbs/navi2_th.jpg
